Country,Region/State,City,Zip/Postal Code,Zip to,Weight/Volume From,Weight/Volume To,Price From,Price To,Item From,Item To,Shipping Price,Algorithm,Delivery Type,Sort Order
USA,*,*,*,*,*,*,0,10,*,*,5.75,*,Standard Delivery,*
USA,*,*,*,*,*,*,10.01,20,*,*,6.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,20.01,30,*,*,7.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,30.01,40,*,*,8.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,40.01,50,*,*,9.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,50.01,60,*,*,10.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,60.01,70,*,*,11.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,70.01,80,*,*,12.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,80.01,100,*,*,13.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,100.01,150,*,*,14.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,150.01,200,*,*,15.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,200.01,300,*,*,16.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,300.01,10000000,*,*,17.95,*,Standard Delivery,*
USA,*,*,*,*,*,*,0,10,*,*,10.75,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,10.01,20,*,*,11.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,20.01,30,*,*,12.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,30.01,40,*,*,13.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,40.01,50,*,*,14.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,50.01,60,*,*,15.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,60.01,70,*,*,16.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,70.01,80,*,*,17.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,80.01,100,*,*,18.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,100.01,150,*,*,19.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,150.01,200,*,*,20.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,200.01,300,*,*,21.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,300.01,10000000,*,*,22.95,*,Three-Day Shipping,*
USA,*,*,*,*,*,*,0,10,*,*,15.75,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,10.01,20,*,*,16.75,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,20.01,30,*,*,17.95,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,30.01,40,*,*,18.95,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,40.01,50,*,*,19.95,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,50.01,60,*,*,20.95,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,60.01,70,*,*,21.95,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,70.01,80,*,*,22.95,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,80.01,100,*,*,23.95,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,100.01,150,*,*,24.95,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,150.01,200,*,*,25.95,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,200.01,300,*,*,26.95,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,300.01,10000000,*,*,27.95,*,Two-Day Shipping,*
USA,*,*,*,*,*,*,0,10,*,*,30.75,*,Overnight,*
USA,*,*,*,*,*,*,10.01,20,*,*,31.95,*,Overnight,*
USA,*,*,*,*,*,*,20.01,30,*,*,32.95,*,Overnight,*
USA,*,*,*,*,*,*,30.01,40,*,*,33.95,*,Overnight,*
USA,*,*,*,*,*,*,40.01,50,*,*,34.95,*,Overnight,*
USA,*,*,*,*,*,*,50.01,60,*,*,35.95,*,Overnight,*
USA,*,*,*,*,*,*,60.01,70,*,*,36.95,*,Overnight,*
USA,*,*,*,*,*,*,70.01,80,*,*,37.95,*,Overnight,*
USA,*,*,*,*,*,*,80.01,100,*,*,38.95,*,Overnight,*
USA,*,*,*,*,*,*,100.01,150,*,*,44.95,*,Overnight,*
USA,*,*,*,*,*,*,150.01,200,*,*,45.95,*,Overnight,*
USA,*,*,*,*,*,*,200.01,300,*,*,46.95,*,Overnight,*
USA,*,*,*,*,*,*,300.01,10000000,*,*,47.95,*,Overnight,*
USA,*,*,*,*,*,*,0,10,*,*,35.5,*,Saturday Overnight,*
USA,*,*,*,*,*,*,10.01,20,*,*,36.5,*,Saturday Overnight,*
USA,*,*,*,*,*,*,20.01,30,*,*,37.5,*,Saturday Overnight,*
USA,*,*,*,*,*,*,30.01,40,*,*,38,*,Saturday Overnight,*
USA,*,*,*,*,*,*,40.01,50,*,*,39,*,Saturday Overnight,*
USA,*,*,*,*,*,*,50.01,60,*,*,40,*,Saturday Overnight,*
USA,*,*,*,*,*,*,60.01,70,*,*,41,*,Saturday Overnight,*
